"NewGenre","b_g"
"ActionComedyRomanceWestern",1.48774099999999
"AnimationComedyDramaFantasySci-Fi",1.23774099999999
"ActionCrimeFilm-Noir",0.987740999999992
"ComedyFantasyMusicalRomance",0.987740999999992
"CrimeFilm-NoirRomance",0.987740999999992
"ComedyDramaFantasyMystery",0.821074333333325
"DramaFantasyHorrorRomance",0.821074333333325
"ActionCrimeDramaIMAX",0.808430655172406
"Film-NoirRomanceThriller",0.794930542483652
"DramaFilm-NoirRomance",0.780423926829261
"AnimationChildrenComedyCrime",0.76495618987341
"Film-NoirMystery",0.762585720496886
"AdventureComedyDramaFantasyMysterySci-Fi",0.737740999999992
"CrimeFilm-NoirThriller",0.711517223776216
"CrimeFilm-NoirMystery",0.691688368421044
"AdventureDramaFilm-NoirSci-FiThriller",0.691489488512689
"CrimeMysteryThriller",0.687534672627227
"AdventureAnimationChildrenComedyRomanceSci-Fi",0.683686945945938
"AdventureAnimationChildrenComedySci-Fi",0.67492048717948
"DramaFantasyMusicalRomance",0.669559181818174
"CrimeThrillerWar",0.665221916030526
"ActionAdventureComedyFantasyRomance",0.659151090556267
"CrimeDramaWar",0.654407666666659
"DocumentaryMystery",0.654407666666659
"AnimationDramaWar",0.636994731343276
"AdventureMusicalRomance",0.630598142857135
"AdventureComedyRomanceWar",0.629250433962257
"ActionAdventureCrimeDramaMysteryThriller",0.625240999999992
"Film-NoirMysteryThriller",0.610756873015865
"ActionAdventureAnimationMysteryRomance",0.575976294117639
"ActionDramaMysteryRomanceThriller",0.574160753086412
"CrimeHorrorThriller",0.574036723853677
"ActionCrimeDramaFilm-NoirMystery",0.572356384615377
"AdventureAnimationDramaFantasySci-Fi",0.571074333333325
"ComedyCrimeDramaThriller",0.565910014084499
"AdventureDocumentary",0.562740999999992
"ComedyCrimeMysteryRomanceThriller",0.562507355140179
"CrimeFilm-NoirMysteryThriller",0.561259379594891
"CrimeDramaFilm-NoirThriller",0.560854207547162
"DocumentaryDramaMusical",0.559169571428563
"DramaMusicalRomanceWar",0.559169571428563
"AdventureDramaWar",0.558421628272244
"ComedyDramaRomanceSci-Fi",0.554642408450696
"AdventureAnimationFantasyRomanceSci-Fi",0.547740999999992
"MusicalWar",0.537740999999992
"ComedyDramaRomanceWar",0.532085473007704
"AdventureAnimationComedyFantasyRomance",0.527740999999992
"CrimeDramaFantasy",0.524889594377503
"ComedyCrimeDrama",0.524193004860261
"ActionDramaThrillerWestern",0.511779461538454
"AdventureMysteryThriller",0.511696773955767
"CrimeDramaSci-FiThriller",0.493584071786303
"ActionAdventureDramaRomanceThrillerWestern",0.487740999999992
"ActionAnimationChildrenComedyMusical",0.487740999999992
"ActionCrimeDramaFilm-NoirThriller",0.487740999999992
"ActionCrimeDramaMystery",0.487740999999992
"AdventureAnimation",0.487740999999992
"AdventureComedyFantasyMusical",0.487740999999992
"AdventureDramaFantasy",0.487740999999992
"AdventureHorrorMysteryThriller",0.487740999999992
"AnimationDocumentary",0.487740999999992
"AnimationFantasySci-FiWar",0.487740999999992
"AnimationMysterySci-Fi",0.487740999999992
"ChildrenWestern",0.487740999999992
"ComedyCrimeDramaHorrorMystery",0.487740999999992
"ComedyCrimeDramaMusicalMysteryRomance",0.487740999999992
"CrimeHorrorMysterySci-FiThriller",0.487740999999992
"DocumentaryIMAXMusical",0.487740999999992
"FantasyWestern",0.487740999999992
"Film-NoirHorror",0.487740999999992
"ThrillerWestern",0.487740999999992
"AdventureDramaFantasyMysterySci-Fi",0.485348655502384
"DocumentaryWar",0.480388058823522
"Film-NoirThriller",0.478891442477869
"ActionAdventureSci-FiWestern",0.474809965517234
"CrimeMysteryRomanceThriller",0.46294761157024
"ChildrenDocumentary",0.462740999999992
"DramaWar",0.462269904503346
"DramaMysterySci-FiThriller",0.461304218390797
"AdventureAnimationComedy",0.458730761092142
"ActionAdventureDramaFantasy",0.453753084592138
"CrimeDramaFilm-Noir",0.449886110410087
"AdventureChildrenFantasyMusical",0.448678499999992
"CrimeDramaMysteryThrillerWar",0.442286454545447
"DramaFilm-NoirThriller",0.442286454545447
"ComedyMysteryThriller",0.440538202797195
"ActionDramaWar",0.429574861316429
"CrimeDramaFilm-NoirMysteryThriller",0.429182441441434
"ComedyDramaSci-FiWar",0.425240999999992
"AdventureComedyDramaWestern",0.424181677966094
"CrimeDrama",0.422921378925504
"ActionAdventureCrimeDramaWestern",0.422523608695645
"ChildrenComedyMusicalRomance",0.413666925925918
"ActionCrimeFilm-NoirThriller",0.408318617328512
"ActionDramaThrillerWar",0.404407666666659
"DramaRomanceSci-FiThriller",0.398067086956514
"AdventureCrimeWestern",0.397740999999992
"ComedyCrimeDramaRomance",0.3951484074074
"CrimeDramaHorror",0.391587153846146
"ComedyHorrorRomance",0.391294299492378
"AdventureComedyCrimeRomance",0.389526714285707
"ActionAdventureAnimationChildrenComedy",0.388718995110017
"ActionAdventureAnimationDramaFantasy",0.384918419354831
"DramaMysteryRomanceSci-FiThriller",0.383574333333325
"ComedyCrimeDramaFilm-Noir",0.379982379310337
"ActionCrimeRomance",0.379843335928802
"ActionAdventureComedyCrimeDrama",0.376629888888881
"AnimationDramaSci-FiWar",0.376629888888881
"DramaHorrorRomance",0.376629888888881
"ActionAnimationFilm-NoirSci-FiThriller",0.374837774193541
"DramaFantasyMusical",0.374407666666659
"CrimeDramaFilm-NoirMystery",0.373455285714278
"AdventureWestern",0.372069358208947
"AnimationChildrenComedyFantasy",0.371430839572185
"CrimeHorrorMysteryThriller",0.369007490765164
"ActionAdventureDramaWestern",0.368781892193301
"HorrorMusicalMysteryThriller",0.36551877777777
"DramaMystery",0.36446466243794
"CrimeDramaFantasyRomanceThriller",0.363887788990818
"CrimeDramaFantasyFilm-NoirHorror",0.362740999999992
"DramaFantasyThriller",0.362740999999992
"AdventureAnimationChildrenComedyFantasyRomance",0.35935298288159
"MysteryRomanceThriller",0.358207321243516
"ActionDramaRomanceWestern",0.351377363636356
"DramaThrillerWestern",0.351377363636356
"CrimeDramaRomanceThriller",0.349149199643487
"DramaMysteryWestern",0.348852111111103
"DramaSci-FiWar",0.341907666666659
"ActionCrimeDramaWestern",0.34068217647058
"DramaFilm-NoirMysteryThriller",0.335567086956514
"DocumentaryIMAX",0.334679775510196
"AdventureComedyDramaMusical",0.334307523605142
"ActionAdventureComedyMusical",0.331725962406007
"DramaFantasyRomance",0.327525946236551
